GrantNumber,OutputId,Title,Type,Year,Url
165546,8BDF0041-BFD6-42F1-88C5-333351A71680,bencher - JMH Benchmark Analysis,Software,2019.0,https://github.com/chrstphlbr/bencher
162998,BE104444-D2B9-4213-A1A3-8CE84DA9E190,SupResPALM: Hyperspectral Super-Resolution by Coupled Spectral Unmixing,Software,2016.0,https://github.com/lanha/SupResPALM
170279,DBA4D11D-C77C-43DE-92F2-2F3400CE9372,"Orchidea, ver. 0.5 - second public release ",Software,2019.0,http://www.orch-idea.org
129513,DBC9B9FB-0054-46BA-9AC2-2D72868F579B,aMC@NLO (public code),Start-up,2012.0,http://amcatnlo.cern.ch
129974,EDF19F53-D68D-43C6-B6B7-DC4DC3304F18,Amphiro AG,Start-up,2009.0,http://www.amphiro.com
120309,9360FACC-248D-454D-9CAA-4CE5058455C5,WaRR open-source prototype,Start-up,2011.0,http://code.google.com/p/warr/
159227,F7C2ADF8-8C3B-4438-A237-8CCF474C50B4,Temporal Super-Resolution Microscopy Using a Hue-Encoded Shutter,Software,2019.0,https://github.com/idiap/hesm_distrib
175529,BF31178D-E154-4376-90DD-5A4BB10623DF,mrbsizeR: Scale Space Multiresolution Analysis of Random Signals,Software,2020.0,https://github.com/romanflury/mrbsizeR
162998,D802EF45-A669-4BEC-BDDC-59F62E2D93C6,SupReME: Super-Resolution of Multispectral Multiresolution Images from a Single Sensor,Software,2017.0,https://github.com/lanha/SupReME
153540,6F692A40-107A-402D-8E40-523DBF17022D,Keithley-IV-Sweep,Software,2018.0,https://github.com/jaianthv/Keithley-Python-Interface
169206,AE260B1A-E7C0-43BA-8A15-8A6C74C02872,BrainCredible,Start-up,2021.0,https://braincredible.ch/
159233,18EDFAEE-4821-4D85-843C-58D590C53A97,Dynaburst,Software,2019.0,https://github.com/m-asiatici/dynaburst
149239,7DBB2761-CE95-419F-A851-5749B6380657,"R package ""qut""",Software,2017.0,https://CRAN.R-project.org/package=qut
184864,CEE3DB1C-95FD-4E92-8809-54120552EBE5,DECOSO Research Tool,Software,2020.0,Unknown
150306,63E3F5DD-E667-45F1-9CB6-992F027BA93B,"Truvis GmbH, wird im Oktober 2017 zur AG umgewandelt",Start-up,2017.0,www.truvis.ch
160112,8EC988F4-9185-4385-8794-E4CC3F110640,ShiftML: Chemical Shifts in Molecular Solids by Machine Learning,Software,2018.0,http://shiftml.epfl.ch
150232,E4F0CF88-BDB6-44A8-80C5-F01589D8FB6D,Github Repositorium,Software,2015.0,https://github.com/experimentalDataAesthetics
150179,E5CAE7D2-56CB-4353-A595-E703B30A9E9A,Haelixa GmbH,Start-up,2016.0,www.haelixa.com
140766,4C5987B7-9BE8-4199-A002-DF2F5415BAF9,ID-Gene ecodiagnostics,Start-up,2014.0,Unknown
175832,66C29FF3-8947-45A5-AE97-DF949564DFD4,Software for visualization of (solar) radio data ,Software,2020.0,https://github.com/rohitcbscient/lipi
172763,63E902EA-C175-4978-9AF3-ED7DBC8154EF,Polypheny,Software,2020.0,https://github.com/polypheny
149427,C9CFBB75-BD31-4ABD-AF81-E01E7E9C166F,Robot-Centric Elevation Mapping,Software,2015.0,https://github.com/ethz-asl/elevation_mapping
173049,FB4F04C0-DAD6-4F1E-9667-DECF0C3D6078,Metapholio,Software,2019.0,www.metapholio.ch
173124,537917DF-6267-4637-A735-ED1133F92D96,Correlation calculator,Software,2019.0,https://github.com/volterralab/Correlation_calculator
163045,FB7B83D0-76CA-4299-94DA-238D3568797E,Public Code Repository for Light Transport in the Gradient Domain,Software,2018.0,https://github.com/gradientpm/gradient-mts
164336,46586BE1-1674-46BC-8F85-DBC690FDDAE6,Bob Kaldi,Software,2018.0,https://gitlab.idiap.ch/bob/bob.kaldi
163045,2EE43956-444F-41C4-BA92-848CCB0DA197,Public Code Repository for Temporal Gradient-domain Rendering,Software,2016.0,https://github.com/mkettune/temporal-gpt
175529,9ECB03C2-FF72-4FCA-966A-F153EABBA80A,spatialfusion: Multivariate Analysis of Spatial Data Using a Unifying Spatial Fusion Framework,Software,2019.0,https://CRAN.R-project.org/package=spatialfusion
146765,822B9934-FF52-48EF-A29D-B97EC623416C,Grosso-Link,Start-up,2013.0,http://www.grosso.link/
190903,56EB1A9D-F2B0-40FF-8ABC-7538AE9CA122,Denkbilder Filmproduktion,Start-up,2021.0,https://denkbilder.ch/?page_id=5&lang=de
190817,FC8A4AA7-E3B1-4CE5-9F51-629FAAD50D06,scanEEGviewer(),Software,2021.0,https://github.com/SCAN-NRAD/scanEEGviewer
190939,525409BF-C07D-49A3-ADC6-BD5CF1DA6861,md scripts for dialectica,Software,2020.0,https://github.com/jdutant
195707,711A6A53-CFF0-4EFF-8FF1-3EC89AE5B974,How-troll-are-you,Software,2021.0,Unknown
190376,9B064FBB-66B6-4BBE-B882-37DABF2E44A1,MoleculARweb,Software,2020.0,https://molecularweb.epfl.ch
190634,35364661-5BFD-4C52-A658-83104ACCE879,VBA-Find-Replace,Software,2021.0,https://github.com/mig2895/VBA-Find-Replace
190535,82998055-1E20-4742-87AC-816059404CCA,"Earthquake Risk, Loss and Lifecycle Analysis (EaRL)",Software,2020.0,https://github.com/amaelkady/EaRL
190624,EE4B351B-E451-4C9C-8339-C5CC03ED6288,Model-Based Signal Processing Library (open source),Software,2021.0,www.lmlib.ch
195868,24F88E4E-F3DD-49BA-AECA-C13E1DE709C3,Sonic Imagination - Sensor Firmware,Software,2021.0,https://doi.org/10.5281/zenodo.5657587
190566,D770630F-343E-4988-8BFE-A4B498E48448,Library of Guidance for Health Sceintists,Software,2022.0,https://lights.science
190725,C3C1ACFB-9A5A-4DF8-9472-1F06A9987F25,Floating Robotics,Start-up,2021.0,www.floatingrobotics.com
190495,0C0BC649-6D1E-4EE6-8B3E-F64DE6305AE9,Tomographer - Software for spatial tissue profiling by imaging-free molecular tomography.,Software,2020.0,https://github.com/lamanno-epfl/tomographer
196515,97445D66-1967-4703-9D38-BE18707D5B52,Deep Anatomical Federated Network (DAFNE),Software,2021.0,https://github.com/dafne-imaging/
190288,39C47448-FC32-42EE-BFBB-D72D0DE622DE,gridCoal,Software,2021.0,https://github.com/Trubenova/gridCoal
153018,5C3E9DCD-457A-4784-8E64-59A04DED6D16,OCULIGHT dynamics,Start-up,2018.0,www.oculightdynamics.com
150817,16EF8271-BCCF-4452-A2CC-47D63A859FE6,ID-gene ecodiagnostics,Start-up,2014.0,http://www.id-gene.com
170770,7DA73EA4-9C34-4B4C-95CA-00C30667C23D,Software for Uncertainty Quantification,Software,2018.0,https://github.com/cselab/pi4u
121303,FB9487CC-8C2B-4D11-9E7C-48C079C8015D,Swissto12,Start-up,2011.0,http://www.swissto12.ch/
154297,9F87132D-44F5-4F04-AFE3-7ADED949DDBC,SENSàSION Sàrl,Start-up,2017.0,https://www.sensasion.ch/
177282,40EC9363-BF66-49B9-AAE5-BA9F9F4A671C,streamgenomics sarl,Start-up,2018.0,www.streamgenomics.com
186385,0D28D936-A039-41D7-AB84-9A7123BA5AB9,Oxyle AG,Start-up,2020.0,www.oxyle.ch
181833,349B90A6-C76F-4020-94E6-CF4C87749ED3,Microcaps AG,Start-up,2019.0,www.microcaps.ch
184177,F0B64F04-25DC-4C2C-AE71-CD322E3A9179,Hexisense Sàrl,Start-up,2020.0,https://www.hexisense.com
173825,21C947D9-424D-4022-99E6-9C3D80E48131,Collectome,Start-up,2019.0,https://www.collectome.com/
195036,729AA623-97C5-4517-9DBF-A0223377D488,Samplab GmbH,Start-up,2021.0,https://samplab.com
187881,8E3010C7-2400-423D-A242-8984DEE42EB6,Urbio,Start-up,2020.0,https://www.urb.io
187876,AE4EE9AE-A3F4-401D-A7AA-5E0D87B2F2FC,NaturLoop AG ,Start-up,2020.0,https://naturloop.com/
184210,C7FF49B6-338B-4524-B1EE-68DAC8BB544C,"E[co]work Association (CH, NGO)",Start-up,2019.0,https://www.ecowork.international/
178262,1A791ED5-E72E-4D23-9FD0-A0387F235117,Kaleibox,Start-up,2020.0,https://kaleibox.ch
183457,89D6545B-855D-49FD-BC35-AFEDAC1F7DA4,UrbanDataLab AG,Start-up,2020.0,www.urbandatalab.ch
180264,E6176446-34B1-4546-A492-C8196DC3075F,UniSieve AG,Start-up,2018.0,www.unisieve.com
191539,16A3F77F-F38B-4BA4-B326-A5485C476CEB,BLP Digital AG,Start-up,2020.0,https://blp-digital.com
175197,CAB14808-F91F-4A71-B3D7-7C35E72D824A,Bottmedical AG,Start-up,2019.0,Unknown
187861,95FEEEE2-7098-4AB4-9271-799655EE61F7,Oryl Screener Instrument Software Controller,Software,2020.0,Unknown
175322,1BB86013-710B-4117-B112-684668FD8FBA,Mondaic AG,Start-up,2018.0,https://mondaic.com/
180290,E3FEE33B-1AA1-4913-9036-64ADD8149B52,Stress testing tool for SGKB ,Software,2019.0,www.syntherion.com
181894,CD893082-EBAC-48E2-9496-623E029C7510,Swiss MusicLab GmbH,Start-up,2020.0,Unknown
193702,89188B37-B77D-4682-BF78-30C52DAA9AE8,Antefil Composite Tech,Start-up,2021.0,https://www.antefil.com
187880,F06305EB-24CF-4635-950E-107F741FD998,DePoly SA,Start-up,2020.0,Unknown
180290,051FBAA9-157A-4315-B39C-3FEBA6559F39,Syntherion KIG,Start-up,2019.0,www.syntherion.com
178253,5D796830-C44B-47B3-9419-4BD523383315,EarlySight SA,Start-up,2019.0,https://earlysight.com/
177269,02653CE6-C5A7-4EC5-AC74-911D62507771,Mirrakoi SA,Start-up,2018.0,www.mirrakoi.com
191452,96797696-48BB-4BDB-A3C4-F643C983FFD4,b-rayZ AG ,Start-up,2020.0,www.b-rayZ.ch
178252,389933F9-96A3-4FB6-A22C-88DA3BE269D2,MotionTech,Start-up,2018.0,www.motiontech.ch
181853,95A93334-CF7C-4171-95BA-F90FF7F56D92,FenX AG,Start-up,2019.0,https://fenx.ch/
189757,58A4AD1C-E2AF-4BAE-BD17-AC78A06B7A26,Agrinium Technologies SA,Start-up,2020.0,https://agrinium.ch/
173852,BF6D1D50-46D9-48E6-B43E-ECB79C484C53,By Maria Foundation,Start-up,2018.0,www.bymariafoundation.org
184210,B502D3A1-F9F4-48A2-B529-7D62C6D3FC6B,Reccelerator Ecoworking Solutions Pvt. Ltd. (India),Start-up,2019.0,Unknown
184206,850A2786-8E0C-43D1-A2F0-234DE932CD2B,microPow AG,Start-up,2019.0,www.micropow.ch
181840,86A43671-5FAF-4DD4-BBCA-7B8285E8CFFF,Foldaway haptics,Start-up,2019.0,http://foldaway-haptics.ch/index.html
181839,7AE040A5-2028-4B6F-A08E-F5DE78B8DC8B,REM Analytics SA,Start-up,2020.0,www.remanalytics.ch
173852,0CAEAE18-CE77-4757-BABB-49835B1D19D0,By Maria,Start-up,2017.0,www.bymaria.ch
178267,E8DF65E6-521A-4DB8-9563-451902888545,SoHHytec SA,Start-up,2020.0,www.sohhytec.com
191452,8BCF25BC-62D7-49F0-8A96-0AA41E608192,bbox,Software,2020.0,www.b-rayZ.ch
183418,0EA4B2B6-52B4-4B67-921F-03C3529D8F5F,Aeroskin Tech AG,Start-up,2019.0,www.aeroskintech.com
178259,C3CE1EA2-BE1E-4A21-B091-598DB06B3203,mimiX Biotherapeutics,Start-up,2019.0,https://www.mimixbio.com/
180268,58F98C1A-6796-4EBD-95A2-43F6156C81F4,Annaida Technologies SA,Start-up,2019.0,https://annaida.ch/
187861,22C347E8-D444-4320-8E3E-4162266A9A8A,Oryl Photonics,Start-up,2020.0,https://www.orylphotonics.com/
193764,48CF0E83-C549-47A4-A692-DCAA975C24C7,Neurosoft Bioelectronics,Start-up,2020.0,https://neurosoft-bio.com/
186286,46DA3653-CBEF-4947-9DED-3D8A15A2E711,PepChat,Start-up,2021.0,Unknown
191468,2AE01EE3-B997-446E-BAEB-AA89014ED98D,SUIND AG,Start-up,2020.0,www.suind.com
186320,37C36964-83FB-4FCE-B25D-D77A626A7A3B,Auxivo AG,Start-up,2019.0,www.auxivo.com
180309,7CD7D3B1-7577-4EFF-B299-1044693F664B,Artiria Medical,Start-up,2019.0,https://artiria-medical.com/
191460,DEFA90A1-AB5F-418C-B731-02537B71B91A,KOVE medical AG,Start-up,2020.0,Unknown
183416,3920186F-2CE0-40BD-9ED4-A7D37A8515FF,Polariton Technologies,Start-up,2019.0,www.polariton.ch
181854,5A993120-4040-4503-97DD-E380E1A3A88C,Nagi Bioscience SA,Start-up,2019.0,http://nagibio.ch/
187879,2A32C84B-F2CF-4EF1-B39F-1FF8C18A5417,Bionomous Sàrl,Start-up,2019.0,https://bionomous.ch/
195031,614B0B0B-93E4-41AC-AACE-16638340F919,ArcoScreen SA,Start-up,2021.0,https://www.zefix.ch/fr/search/entity/list/firm/1496051
173823,999B3F04-907D-439C-B8DA-2B0334162E3E,Daphne Technology SA,Start-up,2017.0,http://www.daphnetechnology.com
175192,BC261E03-1BD4-4FD0-BBF0-2B6518BB21F1,Linkster Therapeutics AG,Start-up,2019.0,https://linkstertx.com/
189762,A2D8B290-63D0-4A3D-9ABD-E0EC4C320425,Lumendo AG,Start-up,2019.0,www.lumendo.ch
157907,C696890F-FCB5-4893-B758-6B297BE4935C,LinkingTool,Software,2020.0,https://github.com/raykyn/heraldik
157968,366DB2C5-8352-4754-9713-65CA74F3B7F9,AWG-APP,Software,2020.0,https://github.com/webern-unibas-ch/awg-app
157907,7918AD2F-DD4D-4FCF-9408-0FA3BEB0193E,ABBREVSOLVER,Software,2020.0,https://github.com/raykyn/abbrevSolver
157907,A5D94720-70BD-45ED-A06A-F3652CC7E526,"Public Handwritten Text Recognition Model: Charter Scripts (German, Latin, French)",Software,2020.0,https://readcoop.eu/model/charter-scripts-german-latin-french/
157995,21D5D0F7-FF3B-41A4-8B59-39070262FA00,TEI2NEO Parser,Software,2019.0,https://pypi.org/project/tei2neo/
157995,8E340A17-1DE3-4C3D-AD82-4D220F4FF713,Webseite der Semper Edition,Software,2020.0,https://semper-edition.ch
169080,00A4D4DA-1FCE-47CC-A70C-55A5C7176C58,Thesaurus-Manager,Software,2018.0,Unknown
198240,7601651D-3078-45D3-8255-C5BA2D498A66,Frontend digitale Edition,Software,2021.0,https://c4science.ch/source/manuscript-edition
198240,D074825D-B09A-450A-A1B2-9D409D31F183,Nietzsche Online Tool,Software,2021.0,https://c4science.ch/source/nietzsche-online-tools
159289,06102A7C-BEC1-4BA3-8D14-7FB28E02F08F,Pathmate Technologies AG,Start-up,2017.0,www.pathmate-technologies.com
159289,12FF0E30-414F-48EB-B556-ECCD23710D91,Open Source Behavioral Intervention Platform MobileCoach (The software was updated based on the results of the Pathmate 2 project),Software,2019.0,www.mobile-coach.eu
